Line 75 | Q5 | (c) CÃ´te dâ€™Ivoire and Ghana => (c) Côte d’Ivoire and Ghana
Line 82 | Q6 | (a) Ghaghara â€“ Gomati â€“ Gandak â€“ Kosi => (a) Ghaghara – Gomati – Gandak – Kosi
Line 83 | Q6 | (b) Gomati â€“ Ghaghara â€“ Gandak â€“ Kosi => (b) Gomati – Ghaghara – Gandak – Kosi
Line 84 | Q6 | (c) Ghaghara â€“ Gomati â€“ Kosi â€“ Gandak => (c) Ghaghara – Gomati – Kosi – Gandak
Line 85 | Q6 | (d) Gomati â€“ Ghaghara â€“ Kosi â€“ Gandak => (d) Gomati – Ghaghara – Kosi – Gandak
Line 130 | Q9 | Waterfall â€” Region â€” River => Waterfall — Region — River
Line 132 | Q9 | Dhuandhar â€” Malwa â€” Narmada => Dhuandhar — Malwa — Narmada
Line 134 | Q9 | Hundru â€” Chota Nagpur â€” Subarnarekha => Hundru — Chota Nagpur — Subarnarekha
Line 136 | Q9 | Gersoppa â€” Western Ghats â€” Netravati => Gersoppa — Western Ghats — Netravati
Line 149 | Q10 | Region â€” Name of the mountain range â€” Type of mountain => Region — Name of the mountain range — Type of mountain
Line 151 | Q10 | Central Asia â€” Vosges â€” Fold mountain => Central Asia — Vosges — Fold mountain
Line 153 | Q10 | Europe â€” Alps â€” Block mountain => Europe — Alps — Block mountain
Line 155 | Q10 | North America â€” Appalachians â€” Fold mountain => North America — Appalachians — Fold mountain
Line 157 | Q10 | South America â€” Andes â€” Fold mountain => South America — Andes — Fold mountain
Line 185 | Q12 | With reference to â€œwater vapourâ€, which of the following statements is/are correct ? => With reference to “water vapour”, which of the following statements is/are correct ?
Line 206 | Q13 | Precipitation varies between 50 cm â€“ 250 cm. => Precipitation varies between 50 cm – 250 cm.
Line 217 | Q14 | With reference to â€œCoriolis forceâ€, which of the following statements is/are correct ? => With reference to “Coriolis force”, which of the following statements is/are correct ?
Line 251 | Q16 | One of the following regions has the worldâ€™s largest tropical peatland, which holds about three years worth of global carbon emissions from fossil fuels; and the possible destruction of which can exert detrimental effect on the global climate. Which one of the following denotes that region ? => One of the following regions has the world’s largest tropical peatland, which holds about three years worth of global carbon emissions from fossil fuels; and the possible destruction of which can exert detrimental effect on the global climate. Which one of the following denotes that region ?
Line 318 | Q20 | The Indian Flying Fox is placed under the â€œverminâ€ category in the Wild Life (Protection) Act, 1972. => The Indian Flying Fox is placed under the “vermin” category in the Wild Life (Protection) Act, 1972.
Line 332 | Q21 | The organisms â€œCicada, Froghopper and Pond skaterâ€ are : => The organisms “Cicada, Froghopper and Pond skater” are :
Line 360 | Q23 | Country â€” Animal found in its natural habitat => Country — Animal found in its natural habitat
Line 362 | Q23 | Brazil â€” Indri => Brazil — Indri
Line 364 | Q23 | Indonesia â€” Elk => Indonesia — Elk
Line 366 | Q23 | Madagascar â€” Bonobo => Madagascar — Bonobo
Line 411 | Q26 | Which one of the following is the correct description of â€œ100 Million Farmersâ€ ? => Which one of the following is the correct description of “100 Million Farmers” ?
